,location
579,fullsampledata/subset1mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492/80.tiff
580,fullsampledata/subset1mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492/81.tiff
581,fullsampledata/subset1mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492/82.tiff
582,fullsampledata/subset1mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492/83.tiff
583,fullsampledata/subset1mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492/84.tiff
769,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/70.tiff
770,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/71.tiff
771,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/72.tiff
778,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/79.tiff
780,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/80.tiff
781,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/81.tiff
782,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/82.tiff
783,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/83.tiff
784,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/84.tiff
785,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/85.tiff
786,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/86.tiff
787,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/87.tiff
788,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/88.tiff
789,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/89.tiff
791,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/90.tiff
792,fullsampledata/subset2mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059/91.tiff
821,fullsampledata/subset3mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987/116.tiff
822,fullsampledata/subset3mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987/117.tiff
823,fullsampledata/subset3mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987/118.tiff
1767,fullsampledata/subset5mask/1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565/71.tiff
